   6.00896180e-01 -1.90112233e-01  7.24903584e-01  1.29586482e+00
  -5.36174297e-01  2.74891138e-01  2.35395238e-01  5.73792160e-01
   1.02808094e+00 -1.29665747e-01 -4.52645719e-02 -4.80007917e-01
  -3.43600780e-01  2.60087192e-01  2.35316753e-01 -1.79619417e-01
   5.64879477e-01  2.42172837e-01 -2.12739762e-02 -2.60838985e-01
   7.96187893e-02  1.10446417e+00  1.16030216e-01  7.46789038e-01
  -7.44550407e-01 -2.20248997e-01 -3.02627414e-01  2.87189871e-01
  -2.38235995e-01  2.88224488e-01 -3.32762212e-01 -7.33101130e-01
   7.45000362e-01  2.30079725e-01  5.57980120e-01  9.77225825e-02
   1.93195883e-02 -7.92087972e-01 -1.78349301e-01 -9.98721600e-01
  -6.46229565e-01 -1.33446082e-02 -5.66198528e-01 -3.74470390e-02
   7.33872578e-02 -7.60862589e-01 -8.62162888e-01  6.82776690e-01
  -2.44719565e-01 -1.14388861e-01  8.52438509e-02 -2.57439703e-01
  -6.67220294e-01 -3.36899251e-01  7.60249376e-01  1.09568298e-01
  -5.44727826e-03 -3.77932161e-01 -2.67011851e-01  5.28047919e-01
  -7.11153090e-01  3.24369036e-02  3.28879118e-01  6.61151350e-01
  -3.81392650e-02  5.67717850e-01  6.44068792e-02 -1.28754818e+00
  -2.47499034e-01  6.73498094e-01 -4.02451187e-01  7.87804306e-01
  -3.87504101e-01 -5.60736477e-01  5.56922615e-01 -5.34747779e-01
   2.13026002e-01  6.37971818e-01 -7.99688160e-01 -3.85267943e-01
  -2.92457014e-01  3.64251226e-01 -8.66277795e-03 -2.60296594e-02
  -8.13664615e-01 -3.79669577e-01 -8.65396917e-01  1.37637389e+00
  -1.69781268e+00 -1.04951560e+00  1.32383049e-01  3.99803333e-02
  -1.43306386e+00 -2.68048674e-01 -8.09013367e-01  4.18687910e-01
   1.54688370e+00 -7.15638161e-01 -2.31718644e-01 -2.68400043e-01
  -2.32581899e-01  7.38414466e-01  1.42967805e-01  2.25283653e-02
  -5.52725017e-01  1.15600646e+00  1.87003329e-01  4.29711908e-01
   3.34945679e-01 -4.41503495e-01  6.74511254e-01 -6.04285955e-01
  -9.44229186e-01  7.78513908e-01  5.81720710e-01  8.87458622e-01
   1.63029343e-01 -1.44140705e-01 -3.21598768e-01 -1.79809928e-02
  -4.48407382e-01 -4.29848939e-01 -3.80850472e-02 -1.49063453e-01
  -7.14756846e-02 -5.38567722e-01  5.45188010e-01 -6.34694457e-01
   1.37067556e-01 -9.53479782e-02  4.42775376e-02 -1.15758705e+00
  -8.63305807e-01  2.21614167e-01 -6.45149529e-01  4.91794109e-01
   3.08324397e-01  1.78296030e-01  3.95664662e-01  6.37608647e-01
   8.46815050e-01 -4.31391001e-01 -7.72537142e-02 -8.21608976e-02
   9.29935634e-01 -3.10796708e-01 -3.79334450e-01 -1.37642011e-01
   5.94812930e-01 -1.58092156e-01 -6.14559114e-01 -8.61444294e-01
   6.79180324e-02 -7.97272205e-01 -4.19914871e-01  2.14315340e-01
   2.08105915e-03 -5.36319673e-01 -2.20503733e-01  4.55226183e-01
   1.39689783e-03 -4.42114085e-01 -2.60656446e-01 -3.13179284e-01
  -5.54549284e-02  3.05195656e-02  5.21240652e-01  1.75335154e-01
  -7.87434042e-01  2.10903764e-01  2.24589527e-01  2.48869255e-01
   6.62356243e-02 -5.13732970e-01 -1.34953499e+00 -3.71700972e-01
  -1.31428826e+00  1.37531364e+00 -3.22262168e-01 -7.67886400e-01
  -6.72673523e-01  9.12943706e-02  1.28582716e+00  3.78078729e-01
   4.94301945e-01  3.09024099e-02  9.12845433e-01 -2.31584445e-01
   4.41027761e-01 -1.36180723e+00 -3.69453698e-01 -4.24303524e-02
  -7.41880894e-01  6.74534380e-01 -1.11583912e+00  1.23618536e-01
  -2.13844106e-01 -6.50285482e-01 -8.76671553e-01  7.13893354e-01
  -6.42478049e-01 -7.59442389e-01  1.27752796e-01 -5.13513945e-02
  -2.67825276e-01  8.85093033e-01  5.06855309e-01 -1.00722551e+00
  -8.11641157e-01  2.72447497e-01  1.13504636e+00 -5.86816370e-01
  -5.79103172e-01  3.91546249e-01 -1.24130629e-01  7.47436523e-01
  -7.17901409e-01  9.73211348e-01 -1.44736813e-02  4.09314871e-01
   1.54511929e-02 -5.95362008e-01 -7.13295937e-01  1.77669644e-01
   4.89002019e-01  1.33177280e+00  9.60721541e-03  3.25028986e-01
   4.58300740e-01 -3.72929245e-01  3.63179654e-01  2.09482595e-01
  -4.24033046e-01  3.59399676e-01 -4.31080550e-01  9.57057476e-02
  -1.67533588e-02 -2.52575785e-01 -9.80757251e-02 -6.81882918e-01
   1.64367184e-01 -3.28327678e-02  2.70280331e-01 -3.76463011e-02
   1.01413943e-01  3.44501764e-01 -5.54959595e-01 -3.89125586e-01
   3.37450914e-02 -2.24579751e-01  4.57660049e-01 -1.37022889e+00
  -9.11787331e-01 -1.35870233e-01  1.77601144e-01 -1.12677954e-01
  -2.45837316e-01  5.49363673e-01 -4.18351412e-01 -1.48545787e-01
  -2.37101793e-01  6.13260508e-01  3.75015110e-01 -2.69012183e-01
   6.51618540e-02 -5.57672918e-01 -7.29992166e-02  1.01567280e+00
   1.00112569e+00 -3.31063718e-01  7.04578638e-01  3.36859316e-01
  -1.23920582e-01 -5.54629326e-01 -4.08823729e-01  1.16882563e+00
   2.67720789e-01 -1.60505757e-01 -3.76480907e-01 -3.24457526e-01
   4.32793736e-01  3.72779608e-01 -8.89672413e-02  1.73528060e-01
   2.25838125e-02  7.60771751e-01 -2.89578121e-02 -7.43330181e-01
  -9.02998149e-01  9.10511792e-01 -4.09641981e-01 -1.33904040e-01
   7.58895883e-03 -2.86633279e-02  8.48397255e-01 -2.46749535e-01
  -4.47113127e-01  4.65286016e-01  1.42060027e-01  3.61619383e-01
   3.45458657e-01 -5.45077264e-01 -1.94044396e-01 -1.05155170e+00
   1.12291299e-01 -1.77163854e-02  1.48708507e-01 -1.25644967e-01
   1.34951508e+00 -3.19136113e-01  6.76631510e-01  5.88727534e-01
  -2.85320044e-01 -6.38260424e-01  3.11607242e-01 -5.62338941e-02
   9.48759794e-01  7.31774628e-01  5.93800843e-01 -8.79418075e-01
  -2.48458937e-01  1.77948475e-01  3.29806417e-01 -6.88795507e-01
  -1.16586268e+00 -6.34371564e-02  1.29751518e-01 -4.10148859e-01
  -7.42432654e-01 -1.99687645e-01 -4.96200770e-01  6.72616959e-01
   5.48063099e-01  9.98928547e-02  4.19653058e-02 -5.01023293e-01
  -6.79252863e-01  7.92102248e-04 -1.40181616e-01  5.16432345e-01
   2.39679277e-01  9.93653774e-01  1.37094826e-01  1.46311119e-01
  -2.31305733e-01 -1.95504591e-01  3.66502590e-02  5.97553432e-01
  -1.07569359e-01 -5.65534413e-01 -1.15763970e-01 -8.27663898e-01
   1.21491337e+00  1.17480910e+00  1.11077070e-01 -4.40320104e-01
  -5.74378312e-01 -5.21294951e-01  2.77863473e-01 -1.28782675e-01
   2.47734785e-02  5.63057005e-01  5.42334206e-02 -8.98661911e-01
   1.31751403e-01  6.47426164e-03  1.44464076e+00  1.03901796e-01
   3.77938747e-01 -9.33716297e-01  1.24170274e-01 -4.76198167e-01
   5.46222389e-01 -2.59346724e-01  1.26107812e+00 -9.70607936e-01
   2.70033091e-01 -6.22007906e-01  3.82396132e-01  3.11022997e-01
  -3.91252518e-01 -6.30435109e-01 -9.47610915e-01 -3.46734613e-01
  -3.00229371e-01  1.72355235e-01 -4.68404859e-01 -2.96738356e-01
  -9.78523910e-01 -5.25982022e-01  4.04782891e-01 -1.76716015e-01
   2.28301167e-01 -1.10183351e-01  1.27276421e-01 -5.77088535e-01
  -1.29527819e+00  4.10993010e-01  5.48683345e-01  5.16225398e-01
  -1.81296110e-01 -3.25010926e-01  2.36212611e-01 -2.12501809e-01
   4.09114100e-02 -3.13691318e-01  4.55851704e-01 -2.76350379e-01
   3.81230153e-02  4.91708308e-01  6.09084308e-01  3.78190130e-01
  -2.09447324e-01 -8.10050741e-02  8.77785146e-01  3.16240758e-01
  -4.51831490e-01  3.20298523e-01 -1.37362272e-01 -1.11892916e-01
  -2.34954283e-01 -3.97470087e-01 -7.42127970e-02  4.12252545e-02
   1.77631065e-01  3.81668955e-01 -6.09494686e-01  5.70226610e-01
   4.62056488e-01  7.22202718e-01  5.40976048e-01 -5.47791319e-03
   5.20188928e-01  5.99419177e-01  3.53082329e-01 -1.01596154e-01
  -6.59688890e-01 -3.27751338e-02  2.19030261e-01  5.64487159e-01
   1.65821925e-01 -1.77347526e-01  5.77170610e-01  2.81032443e-01
   5.16871393e-01  2.06418693e-01  2.36869022e-01 -8.64813507e-01
   1.79800823e-01 -9.87532318e-01 -1.23669475e-01  8.42638835e-02
  -5.59907973e-01  1.21052824e-01  9.96208370e-01 -5.05006850e-01
   1.68106973e+00  4.65283304e-01  2.22036436e-01 -1.11365318e+00
  -2.97490299e-01 -2.24249303e-01 -1.18947279e+00 -1.46766901e+00
   9.87473249e-01 -1.80978104e-01  1.05882347e-01 -4.01650183e-02
   8.86135280e-01  4.19983745e-01  7.15795100e-01 -1.01780522e+00
  -7.12651432e-01 -5.46925008e-01 -5.26197851e-01  5.59367947e-02
   3.06305829e-02  9.44857299e-01 -9.89366114e-01 -1.17735004e+00
  -1.06475198e+00 -1.80479512e-02 -8.19546357e-02  5.37856638e-01
  -4.80836965e-02 -1.34984180e-01  8.19797590e-02  8.31173122e-01
  -2.28708938e-01 -6.37516618e-01  7.01668739e-01 -2.57164478e-01
   1.78106949e-01 -7.62634352e-02  6.99281633e-01 -3.20221990e-01
   1.75337434e-01 -2.06030961e-02  3.64296325e-02  3.31611037e-01
  -3.77632044e-02  4.00966316e-01 -1.50621378e+00 -5.14455795e-01
   4.33079839e-01 -1.21537037e-01  2.11860180e-01 -3.23226482e-01
   1.41036317e-01 -3.20829421e-01 -2.90717989e-01 -2.35489771e-01
   2.51895666e-01 -4.40130353e-01 -4.44587432e-02  5.92305847e-02
   8.16750228e-01  1.62072912e-01 -3.80083650e-01  1.37556084e-02
   1.50095701e-01 -1.20200789e+00 -6.90742970e-01  2.29818180e-01
   4.10769939e-01  2.49168649e-01  6.81118727e-01 -2.99198985e-01
  -6.84632480e-01  2.74847984e-01  3.38831216e-01  3.60785276e-01
   4.26177859e-01 -2.29920149e-01  3.83499771e-01  5.59874363e-02
  -2.77411312e-01  1.61494333e-02 -1.43879578e-01  3.10598817e-02
  -6.46486953e-02  5.02965510e-01 -6.28214419e-01 -1.30493447e-01
   2.98626393e-01  5.39219320e-01 -7.85037994e-01  8.64739418e-01]
 [-7.24628270e-01  1.68069243e-01  8.60956311e-01  8.30894113e-02
   3.30479711e-01 -7.40474939e-01  5.24942756e-01  7.75784329e-02
   2.41286054e-01 -6.31300956e-02 -5.37017703e-01  2.69037008e-01
  -2.05395624e-01 -8.37844670e-01  1.44217342e-01  7.51720276e-03
  -3.64218163e-03 -8.38474452e-01  1.49856448e+00 -2.81456888e-01
   6.08247757e-01 -6.12227917e-01 -2.93998450e-01 -5.17389596e-01
   8.55538785e-01 -2.59452611e-01  9.10823494e-02  1.53027385e-01
  -4.66589779e-01  4.08539534e-01  8.95146132e-01 -4.65784013e-01
   2.87601650e-01 -3.37690264e-01 -4.76912826e-01  7.81799793e-01
   4.35503095e-01 -9.90612879e-02  1.14379205e-01  2.77912647e-01
   5.53551435e-01 -3.36491704e-01  2.91202128e-01 -2.82765061e-01
  -6.87858224e-01 -3.50995868e-01 -1.39411819e+00  5.39716244e-01
  -3.84587795e-01  4.77244467e-01 -7.50225782e-01  2.71002442e-01
  -1.41349649e+00 -5.35266280e-01 -7.51736045e-01  6.24138594e-01
   1.99961409e-01 -1.00828075e+00 -1.91082209e-01  4.35498089e-01
   7.83105046e-02 -6.51506603e-01  7.75572360e-01  3.71402979e-01
   1.07031047e-01  5.88248491e-01  4.29906435e-02 -2.51213938e-01
  -8.57617676e-01 -1.13173768e-01  6.88584149e-01 -3.53358574e-02
  -5.50567508e-01  2.47064978e-01 -4.69275057e-01 -5.18796384e-01
   2.12896422e-01  1.56556919e-01 -7.04636723e-02  7.58477151e-01
  -5.66586971e-01 -3.22693586e-01  3.01681254e-02  1.88717514e-01
   7.01398551e-01 -5.32646626e-02  7.15934038e-02  1.68213576e-01
  -1.24057102e+00 -1.48302332e-01  7.50584751e-02 -4.63052481e-01
   5.96697390e-01 -1.00641000e+00  3.81400257e-01  2.02532515e-01
   4.72781025e-02  2.37585634e-01  3.81114066e-01 -4.38078374e-01
  -7.21381605e-01 -9.26506221e-01 -2.58421957e-01 -5.16641855e-01
  -5.96968353e-01  5.78175306e-01  4.77734506e-01 -1.14904009e-01
   7.27683485e-01  2.24240959e-01  6.67151332e-01 -4.98547196e-01
   4.81691271e-01  5.95949769e-01 -2.78506398e-01 -4.18801218e-01
  -8.27458978e-01  1.35613668e+00 -2.45610461e-01  3.85694563e-01
  -1.54872194e-01  5.76821923e-01 -5.27804255e-01  2.97096968e-01
   6.48890197e-01 -2.40611479e-01 -4.25401509e-01  6.50473475e-01
   6.90166175e-01  3.65807056e-01  2.04521969e-01  1.88436866e-01
   7.59422779e-01 -3.36006939e-01 -3.48665519e-03  1.22907877e-01
   2.03894794e-01 -2.60109961e-01 -6.72622204e-01 -3.28527451e-01
  -5.44050872e-01  2.60487884e-01 -3.13667029e-01  1.57874539e-01
   7.09480762e-01  6.56398118e-01  1.88699692e-01  1.20763087e+00
   7.09849596e-02  2.95704901e-01  2.75137365e-01 -4.44307595e-01
  -1.28699517e+00 -3.20435464e-01 -6.21369667e-02  5.71264386e-01
  -5.24037123e-01  3.17606866e-01 -3.96325976e-01  4.43990022e-01
   1.21207394e-01  1.57611012e+00 -4.28196102e-01  4.20569405e-02
   1.42516810e-02 -2.88308829e-01  4.75029320e-01 -8.60623419e-01
  -8.52896631e-01  4.47492659e-01  7.28133321e-01 -1.38334528e-01
  -6.82379186e-01 -1.21420428e-01 -6.42100751e-01 -5.65310001e-01
   8.09362948e-01 -1.27201527e-01  7.71038711e-01 -7.48629689e-01
   5.04437685e-01  1.34941250e-01  4.01723713e-01 -1.19455837e-01
   1.58850014e-01 -6.52316749e-01  5.83520889e-01 -2.87581589e-02
   2.70634025e-01 -3.73205617e-02  4.11726624e-01 -6.53804913e-02
  -2.11611718e-01 -1.04862404e+00  3.76434952e-01  1.58916259e+00
  -2.47806944e-02  7.39167988e-01  1.14426464e-01  9.88388538e-01
   1.06795561e+00  8.39208737e-02 -7.42759347e-01 -5.72856426e-01
   8.11359063e-02  3.84074301e-01 -3.79363596e-01  8.53536487e-01
  -2.68458515e-01 -7.70648837e-01  3.27792414e-03  6.95015073e-01
   7.31655955e-01  1.73827991e-01 -6.29341245e-01  5.15281297e-02
   5.56834400e-01 -6.87144920e-02  1.35314330e-01 -2.26820946e-01
   1.38791949e-01  8.53108428e-03  2.81217337e-01 -5.60631528e-02
  -1.86012775e-01  2.74564419e-02  2.41548538e-01  2.14017689e-01
   8.53743076e-01  1.08550824e-01 -1.85438588e-01 -4.24756467e-01
   2.59758562e-01 -4.98558730e-01 -1.20242417e-01  5.07739127e-01
   1.89755365e-01  9.92523581e-02  5.14212847e-01  1.04013085e+00
  -1.34849653e-01  3.32599908e-01 -6.45047247e-01 -8.23461890e-01
  -1.88185334e-01  5.18311933e-03  4.25237238e-01  3.31079066e-01
   3.18392552e-03 -1.60752609e-01 -1.65770218e-01 -2.32060432e-01
  -5.09519279e-01 -6.22533858e-01  5.39482594e-01  6.49749756e-01
  -5.91058612e-01  1.31429747e-01 -2.92845666e-01 -1.09561011e-01
  -2.12142825e-01 -1.40909046e-01 -6.18419528e-01 -1.35056719e-01
  -2.84459829e-01 -7.11250424e-01  4.43129629e-01  2.15639934e-01
   2.96994507e-01  3.04727326e-03 -1.52171925e-01 -5.83725154e-01
  -2.10161246e-02  1.52343199e-01  1.43206239e-01 -6.49880320e-02
   7.06650436e-01 -8.54078308e-02 -9.67732370e-01 -7.72358835e-01
   1.82384044e-01 -2.66665787e-01 -8.49178493e-01 -1.96487218e-01
   1.74702570e-01 -1.65654823e-01  4.16961610e-01 -3.36293876e-01
  -3.31468910e-01 -8.40347931e-02 -5.79608262e-01 -7.10352361e-01
  -4.99832243e-01 -8.28670800e-01  4.46788698e-01  6.40826106e-01
   4.40992445e-01 -7.24799260e-02 -5.87702215e-01 -4.08951521e-01
  -4.50474977e-01  1.93927035e-01 -7.93938577e-01 -6.63149059e-01
  -2.99207151e-01 -4.13102098e-02 -5.79043269e-01  1.57827809e-01
  -9.77062941e-01 -2.84315884e-01 -6.44336700e-01 -7.82248229e-02
  -9.27875042e-01 -2.60680437e-01 -3.23467433e-01  3.45690787e-01
  -1.03598371e-01  6.41360402e-01 -7.75961101e-01 -1.08848977e+00
  -7.82393515e-02 -2.60199476e-02  2.86993355e-01 -4.27806407e-01
   2.67153839e-03  6.52023971e-01  4.50353801e-01  2.09315121e-01
  -1.42377377e-01 -1.07756309e-01  7.00551629e-01  5.21541476e-01
  -1.35785654e-01  3.67158830e-01 -4.02522027e-01  9.66484785e-01
  -8.23447645e-01 -6.91507459e-01  6.08266175e-01 -4.48731691e-01
   6.33637130e-01 -1.27205312e-01  1.60534725e-01 -3.08681905e-01
   5.59226453e-01 -3.56924742e-01  4.86244559e-01 -5.91683865e-01
   2.15977982e-01 -4.32724267e-01 -1.60995081e-01 -1.46714425e+00
  -2.00670198e-01  5.53303301e-01 -1.10612452e+00 -5.58921285e-02
   1.40610075e+00 -6.64192021e-01  2.62368489e-02 -5.09984970e-01
   1.87980309e-01  7.02222660e-02 -5.48957773e-02  1.42955005e-01
   3.04570138e-01 -6.47474945e-01  2.33262181e-01  9.28541794e-02
   8.46261680e-01 -5.71941018e-01 -2.30433896e-01 -1.01322460e+00
   5.30409157e-01  8.86049628e-01 -5.30035317e-01  6.09252632e-01
  -8.20398211e-01 -6.07277334e-01  6.34344399e-01  7.20544159e-01
  -6.78191543e-01  8.29711333e-02 -9.66521323e-01  4.01443839e-01
  -3.09129089e-01  6.03569746e-01  5.52353784e-02 -1.01856049e-02
  -1.91573322e-01 -3.21964025e-01 -3.57389729e-03  8.60305130e-01
   5.52301586e-01  3.98267239e-01  9.47047651e-01 -4.61940587e-01
  -3.36242855e-01 -6.86634704e-02  1.03775457e-01 -3.17002125e-02
  -1.96488891e-02  1.64973164e+00 -1.40196502e-01 -7.18922973e-01
  -2.15498582e-01 -4.77377117e-01  7.50366569e-01 -6.09632611e-01
   4.24905151e-01 -4.51783806e-01 -7.15275034e-02 -3.34153801e-01
  -4.55697328e-01  5.96336186e-01 -7.67315984e-01 -1.58125274e-02
   1.07161367e+00 -1.02729058e+00  4.61203642e-02  7.27156758e-01
  -6.32108450e-01  7.46123850e-01 -6.10685423e-02  3.28461021e-01
   8.37128013e-02 -8.57158482e-01 -2.30294392e-01 -8.33140612e-01
   7.47062206e-01  4.72821325e-01  5.50433934e-01  2.32623145e-01
  -1.42392862e+00 -2.77801663e-01  1.60042837e-01  9.17528152e-01
  -8.17851275e-02 -6.80892766e-01  5.70236683e-01  5.28450370e-01
   2.76404202e-01 -3.42724264e-01  2.83644259e-01  7.24725947e-02
   1.52313605e-01  5.47054172e-01  1.67233601e-01 -7.12571621e-01
   1.42293274e-01 -6.39051974e-01 -2.56190151e-01 -1.32885948e-02
   1.05522022e-01 -7.28117287e-01 -1.90325424e-01 -3.91190618e-01
  -9.80103612e-01  3.97724323e-02  7.24983886e-02 -6.37214363e-01
  -5.17388463e-01 -6.00254714e-01  5.39384246e-01  5.07300675e-01
   1.50999025e-01  3.20090055e-01  7.61056185e-01  2.88871408e-01
   2.54327148e-01  2.08722666e-01  7.45871961e-01  1.15570068e-01
  -4.87185530e-02  1.16065286e-01 -1.51343539e-01  9.75786522e-02
  -1.81002975e+00  9.59075391e-01  7.11309254e-01  3.13520849e-01
  -7.13426292e-01  2.03103513e-01  4.68667209e-01 -5.55063367e-01
  -4.74357426e-01  1.42643377e-01  8.10710251e-01  6.59751594e-01
   9.02892351e-01  6.37186170e-01 -6.34331048e-01 -1.17386796e-01
   7.09980428e-02 -5.83897293e-01 -5.37785232e-01  3.11552119e-02
  -4.04058397e-01 -6.62011266e-01  5.22404373e-01 -6.05328441e-01
   3.69838089e-01  3.36486727e-01 -1.86073855e-01  3.36122572e-01
  -5.29444754e-01  3.60456824e-01 -6.76701665e-01  4.90765125e-01
  -8.42122495e-01 -1.70679837e-01 -1.09151319e-01 -9.53675032e-01
   2.22748831e-01 -5.44750392e-01  2.71011412e-01 -1.30020335e-01
  -8.57679665e-01  5.06852031e-01 -5.11836171e-01 -8.25225115e-01
  -7.02072144e-01 -5.48121154e-01  7.00505197e-01 -9.76987958e-01
  -2.67424822e-01  6.35631621e-01  5.76375484e-01 -4.95655477e-01
   5.87390602e-01 -7.41719544e-01  5.77894509e-01  3.84613387e-02
   3.70334774e-01 -8.16040933e-01 -3.60938609e-02  5.53066790e-01
  -8.18839490e-01 -4.37811077e-01 -2.03299001e-01 -5.47370315e-01
   6.90837145e-01  2.81069160e-01  6.30838931e-01  2.43457288e-01
  -1.93286732e-01 -1.90545082e-01  1.42903373e-01 -6.84749484e-02
   6.85964882e-01  1.95818558e-01  9.17458385e-02 -3.88065249e-01
  -5.45905113e-01 -7.88774669e-01  4.27040271e-02  1.86252058e-01
   2.40187958e-01  6.58079803e-01  6.03450611e-02  7.91539609e-01
  -4.94839177e-02  6.74251378e-01 -8.72909557e-03  1.14164317e+00
   4.72575985e-02 -1.44610608e+00  4.18220252e-01 -1.31664857e-01
   1.35421896e+00  1.04292977e+00 -5.92642307e-01 -9.89702158e-03
   5.57613492e-01  4.82806146e-01 -7.93526232e-01  7.64251173e-01
   1.02928197e+00 -6.88836217e-01 -2.12355301e-01 -2.61116326e-01
  -9.84565377e-01  5.22446036e-01  2.39321887e-01 -2.05835417e-01
   3.06904733e-01  5.08979559e-01  3.49673510e-01 -1.76343471e-01
  -3.54045421e-01 -2.21930861e-01 -1.10436358e-01 -8.32804084e-01
  -3.76128376e-01  1.61189824e-01  1.69670284e-01 -3.59429896e-01
   4.31850880e-01  9.47618783e-01 -1.71565175e-01  6.05534971e-01
  -1.29369304e-01 -8.59649777e-01 -6.82126284e-01 -7.63261616e-02
  -2.34406158e-01 -4.02330607e-02 -3.13795477e-01 -1.03883520e-01
  -1.76142782e-01 -6.01382256e-01 -3.84559125e-01 -1.12354028e+00
  -4.25766617e-01 -1.32527739e-01  3.81993234e-01 -7.77589619e-01
  -6.72898352e-01 -1.07563429e-01 -2.76069585e-02 -1.17639914e-01
   8.43228221e-01  9.30246174e-01 -8.60598624e-01 -9.34806466e-01
  -3.12236249e-01 -3.13274935e-02 -5.58829188e-01  2.62880743e-01
  -1.10024340e-01 -7.01122582e-01  8.80937278e-01  2.54001528e-01
  -4.89603579e-01  3.96452129e-01  5.63049436e-01  1.87160373e-01
  -7.19180167e-01  1.13499844e+00  1.73158333e-01 -5.81629947e-02
  -2.05817357e-01 -1.16383612e+00  1.08748488e-02 -7.52140403e-01
  -8.56242776e-02  6.77759573e-02  4.05459166e-01  6.79643035e-01
   5.29239953e-01  4.17785645e-01  2.49779060e-01 -8.85091603e-01
   2.89965719e-01 -7.26850152e-01 -2.13613957e-01  3.63480687e-01
   3.08535248e-01  7.31629804e-02  8.00543904e-01  4.75601971e-01
   2.76222527e-01 -2.24803746e-01  4.06527370e-01  6.63559794e-01
   2.57899046e-01 -1.08446097e+00 -8.52976441e-02 -3.65667760e-01
   3.69145900e-01  4.50913936e-01  3.90423715e-01  1.82634532e-01
  -4.20084596e-01 -1.10757136e+00  5.50995946e-01  1.26104668e-01
   1.67869973e+00  1.13432097e+00 -8.77503157e-01  2.35515416e-01
   3.06215845e-02  4.32407916e-01  6.72619864e-02  3.43715288e-02
  -3.91530722e-01  2.23678816e-02  3.50982726e-01 -2.80931532e-01
   3.76394302e-01  5.42963743e-01 -3.26853305e-01  9.80307519e-01
   9.77688283e-02 -1.17716432e+00  1.52857080e-01 -4.48781908e-01
   8.62311065e-01 -5.62853590e-02 -6.40236437e-01 -7.07474470e-01
  -8.70814919e-01 -6.60691112e-02 -2.27849752e-01  3.14341009e-01
  -2.50587910e-01  7.86651745e-02 -2.75556237e-01 -1.94570184e-01
   8.10596868e-02 -5.34938931e-01  1.14731276e+00  2.57862717e-01
   7.33427405e-01  8.71063232e-01  5.45985103e-01  1.43682793e-01
   5.73455274e-01 -4.97001380e-01  3.97056490e-01  1.22398786e-01
   4.24543880e-02  2.75253713e-01 -3.59905452e-01 -1.84855625e-01
  -4.41220641e-01  8.30988660e-02  8.33852887e-01  1.26570582e-01
  -5.01536250e-01 -4.43546772e-02  1.44882843e-01 -4.36327994e-01
  -1.61345780e-01  6.20366931e-01  2.45562986e-01  4.36121851e-01
  -6.70479894e-01 -1.90281406e-01  3.75546694e-01  6.01669073e-01
   3.68839651e-01 -3.01117480e-01 -3.15526962e-01 -5.02133667e-01
  -1.18639064e+00 -2.16856450e-01 -5.11537015e-01 -3.15907747e-01
  -5.66844106e-01  4.09638822e-01  3.66871446e-01 -4.79411632e-01
   2.67850488e-01 -2.29815707e-01  8.76872241e-02 -1.22181065e-01
  -9.11581039e-01 -4.10934865e-01 -8.56584013e-01  1.53108075e-01
   4.11018103e-01 -1.71168298e-01 -9.41039324e-01 -2.62682755e-02
   2.62299716e-01 -5.15824318e-01 -9.59925711e-01  2.12799370e-01]
 [ 4.34552282e-01 -4.85155106e-01  1.85041285e+00 -2.62877405e-01
   4.68200475e-01 -1.02649108e-01  2.02690095e-01 -6.96223855e-01
   5.13011158e-01 -1.05655229e+00 -5.18449187e-01  9.88016725e-01
  -3.06534797e-01  1.42653257e-01 -6.56355798e-01 -7.41522253e-01
   2.40474194e-01 -6.88622594e-01 -2.58181602e-01  1.83662891e-01
   5.23462713e-01  3.34625356e-02  1.24267352e+00  4.25856382e-01
   6.06038332e-01 -5.31613827e-01 -4.03278291e-01  7.62225151e-01
  -4.09644067e-01  6.90936446e-01  1.07520819e-01 -4.76479620e-01
  -4.97084320e-01 -3.98236722e-01 -1.04495442e+00  1.39443735e-02
   7.85985410e-01  1.32846370e-01  4.68669951e-01  1.36205992e-02
  -4.38637078e-01  2.67951697e-01 -5.73162854e-01  4.88465019e-02
   1.66781828e-01  1.24609232e-01 -8.34234953e-01 -2.32046098e-01
  -9.51092958e-01 -5.04844896e-02 -4.85315770e-01  6.28625572e-01
  -1.32310376e-01  2.80435801e-01 -4.27415699e-01 -1.60089210e-01
   2.80881137e-01 -1.21635115e+00 -3.35430950e-01  8.11945379e-01
  -2.06317753e-01  2.69666277e-02 -8.59900117e-02  6.33459449e-01
  -1.28469869e-01 -5.29644907e-01 -6.46501407e-02 -1.44340718e+00
   3.06843966e-02 -5.41606665e-01  2.25127295e-01 -2.45040897e-02
   3.57510410e-02 -1.08817685e-03  2.11148009e-01 -2.85304695e-01
   3.03591996e-01 -4.79899466e-01  5.17802060e-01  7.04408526e-01
  -3.95849079e-01  2.45007779e-02  5.99597156e-01  1.85398553e-02
   3.43906730e-01 -2.32413799e-01  5.84656060e-01  6.09009624e-01
  -3.21915060e-01  4.49834168e-01 -8.62783849e-01 -5.30793667e-01
   2.21430704e-01  1.70428246e-01  1.68239176e+00  1.04960956e-01
  -3.61639887e-01 -4.62069809e-02 -5.45063466e-02 -5.17563149e-02
  -1.09287155e+00 -3.01888913e-01 -2.75202513e-01 -7.84370601e-01
  -7.27786794e-02 -2.34693572e-01  4.93232816e-01  1.44454241e-01
  -8.35099399e-01 -4.64507252e-01  5.26088476e-01  7.83735812e-02
   1.49285242e-01  5.54764597e-03  9.04055536e-01  2.31337741e-01
